date,abandoned,connected,disconnected,neverseen,cc
2017-05-06,4,6,0,1,MG
2017-05-05,4,6,0,1,MG
2017-05-04,4,6,0,1,MG
2017-05-03,4,6,0,1,MG
2017-05-02,4,6,0,1,MG
2017-05-01,4,6,0,1,MG
2017-04-30,4,6,0,1,MG
2017-04-29,4,6,0,1,MG
2017-04-28,4,6,0,1,MG
2017-04-27,4,5,1,1,MG
2017-04-26,4,3,3,1,MG
2017-04-25,4,4,2,1,MG
2017-04-24,4,6,0,1,MG
2017-04-23,4,6,0,1,MG
2017-04-22,4,6,0,1,MG
2017-04-21,4,6,0,1,MG
2017-04-20,4,6,0,1,MG
2017-04-19,4,6,0,1,MG
2017-04-18,4,6,0,1,MG
2017-04-17,4,6,0,1,MG
2017-04-16,4,6,0,1,MG
2017-04-15,4,6,0,1,MG
2017-04-14,4,6,0,1,MG
2017-04-13,4,6,0,1,MG
2017-04-12,4,6,0,1,MG
2017-04-11,4,6,0,1,MG
2017-04-10,4,6,0,1,MG
2017-04-09,4,6,0,1,MG
2017-04-08,4,6,0,1,MG
2017-04-07,4,6,0,1,MG
2017-04-06,4,6,0,1,MG
2017-04-05,4,6,0,1,MG
2017-04-04,4,6,0,1,MG
2017-04-03,4,6,0,1,MG
2017-04-02,4,6,0,1,MG
2017-04-01,4,6,0,1,MG
2017-03-31,4,6,0,1,MG
2017-03-30,4,6,0,1,MG
2017-03-29,4,6,0,1,MG
2017-03-28,4,6,0,1,MG
2017-03-27,4,6,0,1,MG
2017-03-26,4,6,0,1,MG
2017-03-25,4,6,0,1,MG
2017-03-24,4,6,0,1,MG
2017-03-23,4,6,0,1,MG
2017-03-22,4,6,0,1,MG
2017-03-21,4,6,0,1,MG
2017-03-20,4,5,1,1,MG
2017-03-19,4,6,0,1,MG
2017-03-18,4,6,0,1,MG
2017-03-17,4,6,0,1,MG
2017-03-16,4,6,0,1,MG
2017-03-15,4,6,0,1,MG
2017-03-14,4,5,1,1,MG
2017-03-13,4,6,0,1,MG
2017-03-12,4,6,0,1,MG
2017-03-11,4,5,1,1,MG
2017-03-10,4,6,0,1,MG
2017-03-09,4,6,0,1,MG
2017-03-08,4,5,1,1,MG
2017-03-07,4,6,0,1,MG
2017-03-06,4,6,0,1,MG
2017-03-05,4,6,0,1,MG
2017-03-04,4,6,0,1,MG
2017-03-03,4,6,0,1,MG
2017-03-02,4,6,0,1,MG
2017-03-01,4,6,0,1,MG
2017-02-28,4,6,0,1,MG
2017-02-27,4,6,0,1,MG
2017-02-26,4,6,0,1,MG
2017-02-25,4,6,0,1,MG
2017-02-24,4,6,0,1,MG
2017-02-23,4,6,0,1,MG
2017-02-22,4,6,0,1,MG
2017-02-21,4,6,0,1,MG
2017-02-20,4,6,0,1,MG
2017-02-19,4,6,0,1,MG
2017-02-18,4,6,0,1,MG
2017-02-17,4,6,0,1,MG
2017-02-16,4,6,0,1,MG
2017-02-15,4,6,0,1,MG
2017-02-14,4,6,0,1,MG
2017-02-13,4,6,0,1,MG
2017-02-12,4,6,0,1,MG
2017-02-11,4,6,0,1,MG
2017-02-10,4,6,0,1,MG
2017-02-09,4,6,0,1,MG
2017-02-08,4,6,0,1,MG
2017-02-07,4,6,0,1,MG
2017-02-06,4,6,0,1,MG
2017-02-05,4,5,1,1,MG
2017-02-04,4,5,1,1,MG
2017-02-03,4,5,1,1,MG
2017-02-02,4,5,1,1,MG
2017-02-01,4,5,1,1,MG
2017-01-31,4,5,1,1,MG
2017-01-30,4,5,1,1,MG
2017-01-29,4,4,2,1,MG
2017-01-28,4,5,1,1,MG
2017-01-27,4,5,1,1,MG
2017-01-26,4,2,4,1,MG
2017-01-25,4,2,4,1,MG
2017-01-24,4,6,0,1,MG
2017-01-23,4,6,0,1,MG
2017-01-22,4,6,0,1,MG
2017-01-21,4,6,0,1,MG
2017-01-20,4,6,0,1,MG
2017-01-19,4,6,0,1,MG
2017-01-18,4,6,0,1,MG
2017-01-17,4,6,0,1,MG
2017-01-16,4,6,0,1,MG
2017-01-15,4,6,0,1,MG
2017-01-14,4,6,0,1,MG
2017-01-13,4,6,0,1,MG
2017-01-12,4,6,0,1,MG
2017-01-11,4,6,0,1,MG
2017-01-10,4,6,0,1,MG
2017-01-09,4,5,1,1,MG
2017-01-08,4,6,0,1,MG
2017-01-07,4,6,0,1,MG
2017-01-06,4,6,0,1,MG
2017-01-05,4,6,0,1,MG
2017-01-04,4,5,1,1,MG
2017-01-03,4,5,1,1,MG
2017-01-02,4,6,0,1,MG
2017-01-01,4,6,0,1,MG
2016-12-31,4,5,1,1,MG
2016-12-30,4,5,1,1,MG
2016-12-29,4,5,1,1,MG
2016-12-28,4,5,1,1,MG
2016-12-27,4,5,1,1,MG
2016-12-26,4,5,1,1,MG
2016-12-25,4,6,0,1,MG
2016-12-24,4,6,0,1,MG
2016-12-23,4,6,0,1,MG
2016-12-22,4,6,0,1,MG
2016-12-21,4,6,0,1,MG
2016-12-20,4,6,0,1,MG
2016-12-19,4,6,0,1,MG
2016-12-18,4,6,0,1,MG
2016-12-17,4,6,0,1,MG
2016-12-16,4,6,0,1,MG
2016-12-15,4,6,0,1,MG
2016-12-14,4,6,0,1,MG
2016-12-13,4,6,0,1,MG
2016-12-12,4,6,0,1,MG
2016-12-11,4,6,0,1,MG
2016-12-10,4,6,0,1,MG
2016-12-09,4,6,0,1,MG
2016-12-08,4,6,0,1,MG
2016-12-07,4,6,0,1,MG
2016-12-06,4,6,0,1,MG
2016-12-05,4,6,0,1,MG
2016-12-04,4,5,1,1,MG
2016-12-03,4,5,1,1,MG
2016-12-02,4,5,1,1,MG
2016-12-01,4,5,1,1,MG
2016-11-30,4,5,1,1,MG
2016-11-29,4,5,1,1,MG
2016-11-28,4,6,0,1,MG
2016-11-27,4,5,1,1,MG
2016-11-26,4,6,0,1,MG
2016-11-25,4,6,0,1,MG
2016-11-24,4,6,0,1,MG
2016-11-23,4,6,0,1,MG
2016-11-22,4,6,0,1,MG
2016-11-21,4,6,0,1,MG
2016-11-20,4,6,0,1,MG
2016-11-19,4,5,1,1,MG
2016-11-18,4,6,0,1,MG
2016-11-17,4,6,0,1,MG
2016-11-16,4,6,0,1,MG
2016-11-15,4,6,0,1,MG
2016-11-14,4,6,0,1,MG
2016-11-13,4,6,0,1,MG
2016-11-12,4,6,0,1,MG
2016-11-11,4,6,0,1,MG
2016-11-10,4,5,1,1,MG
2016-11-09,4,5,1,1,MG
2016-11-08,4,5,1,1,MG
2016-11-07,4,5,1,1,MG
2016-11-06,4,5,1,1,MG
2016-11-05,4,5,1,1,MG
2016-11-04,4,5,1,1,MG
2016-11-03,4,5,1,1,MG
2016-11-02,4,6,0,1,MG
2016-11-01,4,6,0,1,MG
2016-10-31,4,6,0,1,MG
2016-10-30,4,6,0,1,MG
2016-10-29,4,6,0,1,MG
2016-10-28,4,6,0,1,MG
2016-10-27,4,6,0,1,MG
2016-10-26,4,6,0,1,MG
2016-10-25,4,6,0,1,MG
2016-10-24,4,6,0,1,MG
2016-10-23,4,6,0,1,MG
2016-10-22,4,6,0,1,MG
2016-10-21,4,6,0,1,MG
2016-10-20,4,6,0,1,MG
2016-10-19,4,6,0,1,MG
2016-10-18,4,6,0,1,MG
2016-10-17,4,6,0,1,MG
2016-10-16,4,6,0,1,MG
2016-10-15,4,6,0,1,MG
2016-10-14,4,6,0,1,MG
2016-10-13,4,6,0,1,MG
2016-10-12,4,6,0,1,MG
2016-10-11,4,6,0,1,MG
2016-10-10,4,6,0,1,MG
2016-10-09,4,6,0,1,MG
2016-10-08,4,6,0,1,MG
2016-10-07,4,5,1,1,MG
2016-10-06,4,6,0,1,MG
2016-10-05,4,5,1,1,MG
2016-10-04,4,5,1,1,MG
2016-10-03,4,5,1,1,MG
2016-10-02,4,5,1,1,MG
2016-10-01,4,5,1,1,MG
2016-09-30,4,5,1,1,MG
2016-09-29,4,5,1,1,MG
2016-09-28,4,5,1,1,MG
2016-09-27,4,5,1,1,MG
2016-09-26,4,5,1,1,MG
2016-09-25,4,5,1,1,MG
2016-09-24,4,6,0,1,MG
2016-09-23,4,6,0,1,MG
2016-09-22,4,6,0,1,MG
2016-09-21,4,6,0,1,MG
2016-09-20,4,6,0,1,MG
2016-09-19,4,6,0,1,MG
2016-09-18,4,6,0,1,MG
2016-09-17,4,6,0,1,MG
2016-09-16,4,6,0,1,MG
2016-09-15,4,6,0,1,MG
2016-09-14,4,6,0,1,MG
2016-09-13,4,6,0,1,MG
2016-09-12,4,6,0,1,MG
2016-09-11,4,6,0,1,MG
2016-09-10,4,6,0,1,MG
2016-09-09,4,6,0,1,MG
2016-09-08,4,6,0,1,MG
2016-09-07,4,6,0,1,MG
2016-09-06,4,6,0,1,MG
2016-09-05,4,6,0,1,MG
2016-09-04,4,6,0,1,MG
2016-09-03,4,6,0,1,MG
2016-09-02,4,6,0,1,MG
2016-09-01,4,6,0,1,MG
2016-08-31,4,5,1,1,MG
2016-08-30,4,6,0,1,MG
2016-08-29,4,6,0,1,MG
2016-08-28,4,6,0,1,MG
2016-08-27,4,6,0,1,MG
2016-08-26,4,6,0,1,MG
2016-08-25,4,6,0,1,MG
2016-08-24,4,5,1,1,MG
2016-08-23,4,5,1,1,MG
2016-08-22,4,5,1,1,MG
2016-08-21,4,6,0,1,MG
2016-08-20,4,6,0,1,MG
2016-08-19,4,6,0,1,MG
2016-08-18,4,6,0,1,MG
2016-08-17,4,6,0,1,MG
2016-08-16,4,6,0,1,MG
2016-08-15,4,6,0,1,MG
2016-08-14,4,6,0,1,MG
2016-08-13,4,6,0,1,MG
2016-08-12,4,6,0,1,MG
2016-08-11,4,6,0,1,MG
2016-08-10,4,6,0,1,MG
2016-08-09,4,6,0,1,MG
2016-08-08,4,6,0,1,MG
2016-08-07,4,6,0,1,MG
2016-08-06,4,6,0,1,MG
2016-08-05,4,6,0,1,MG
2016-08-04,4,6,0,1,MG
2016-08-03,4,6,0,1,MG
2016-08-02,4,6,0,1,MG
2016-08-01,4,6,0,1,MG
2016-07-31,4,6,0,1,MG
2016-07-30,4,5,1,1,MG
2016-07-29,4,6,0,1,MG
2016-07-28,4,6,0,1,MG
2016-07-27,4,6,0,1,MG
2016-07-26,4,6,0,1,MG
2016-07-25,4,6,0,1,MG
2016-07-24,4,5,1,1,MG
2016-07-23,4,6,0,1,MG
2016-07-22,4,6,0,1,MG
2016-07-21,4,6,0,1,MG
2016-07-20,4,6,0,1,MG
2016-07-19,4,6,0,1,MG
2016-07-18,4,6,0,1,MG
2016-07-17,4,6,0,1,MG
2016-07-16,4,6,0,1,MG
2016-07-15,4,6,0,1,MG
2016-07-14,4,6,0,1,MG
2016-07-13,4,6,0,1,MG
2016-07-12,4,6,0,1,MG
2016-07-11,4,6,0,1,MG
2016-07-10,4,6,0,1,MG
2016-07-09,4,6,0,1,MG
2016-07-08,4,6,0,1,MG
2016-07-07,4,6,0,1,MG
2016-07-06,4,6,0,1,MG
2016-07-05,4,6,0,1,MG
2016-07-04,4,5,1,1,MG
2016-07-03,4,5,1,1,MG
2016-07-02,4,5,1,1,MG
2016-07-01,4,5,1,1,MG
2016-06-30,4,5,1,1,MG
2016-06-29,4,5,1,1,MG
2016-06-28,4,5,1,1,MG
2016-06-27,4,5,1,1,MG
2016-06-26,4,5,1,1,MG
2016-06-25,4,5,1,1,MG
2016-06-24,4,5,1,1,MG
2016-06-23,4,5,1,1,MG
2016-06-22,4,5,1,1,MG
2016-06-21,4,5,1,1,MG
2016-06-20,4,5,1,1,MG
2016-06-19,4,5,1,1,MG
2016-06-18,4,6,0,1,MG
2016-06-17,4,6,0,1,MG
2016-06-16,4,5,1,1,MG
2016-06-15,4,6,0,1,MG
2016-06-14,4,6,0,1,MG
2016-06-13,4,6,0,1,MG
2016-06-12,4,6,0,1,MG
2016-06-11,4,6,0,1,MG
2016-06-10,4,6,0,1,MG
2016-06-09,4,6,0,1,MG
2016-06-08,4,6,0,1,MG
2016-06-07,4,6,0,1,MG
2016-06-06,4,6,0,1,MG
2016-06-05,4,6,0,1,MG
2016-06-04,4,6,0,1,MG
2016-06-03,4,6,0,1,MG
2016-06-02,4,6,0,1,MG
2016-06-01,4,6,0,1,MG
2016-05-31,4,6,0,1,MG
2016-05-30,4,6,0,1,MG
2016-05-29,4,6,0,1,MG
2016-05-28,4,6,0,1,MG
2016-05-27,4,6,0,1,MG
2016-05-26,4,6,0,1,MG
2016-05-25,4,6,0,1,MG
2016-05-24,4,6,0,1,MG
2016-05-23,4,6,0,1,MG
2016-05-22,4,6,0,1,MG
2016-05-21,4,6,0,1,MG
2016-05-20,4,6,0,1,MG
2016-05-19,4,6,0,1,MG
2016-05-18,4,6,0,1,MG
2016-05-17,4,6,0,1,MG
2016-05-16,4,6,0,1,MG
2016-05-15,4,6,0,1,MG
2016-05-14,4,6,0,1,MG
2016-05-13,4,6,0,1,MG
2016-05-12,4,6,0,1,MG
2016-05-11,4,6,0,1,MG
2016-05-10,4,6,0,1,MG
2016-05-09,4,6,0,1,MG
2016-05-08,4,6,0,1,MG
2016-05-07,4,6,0,1,MG
2016-05-06,4,6,0,1,MG
2016-05-05,4,6,0,1,MG
2016-05-04,4,6,0,1,MG
2016-05-02,4,6,0,1,MG
2016-05-01,4,6,0,1,MG
2016-04-30,4,6,0,1,MG
2016-04-29,4,6,0,1,MG
2016-04-28,4,6,0,1,MG
2016-04-27,4,6,0,1,MG
2016-04-26,4,6,0,1,MG
2016-04-25,4,6,0,1,MG
2016-04-24,4,6,0,1,MG
2016-04-23,4,6,0,1,MG
2016-04-22,4,6,0,1,MG
2016-04-21,4,6,0,1,MG
2016-04-20,4,5,1,1,MG
2016-04-19,4,5,1,1,MG
2016-04-18,4,5,1,1,MG
2016-04-17,4,5,1,1,MG
2016-04-16,4,5,1,1,MG
2016-04-15,4,5,1,1,MG
2016-04-14,4,5,1,1,MG
2016-04-13,4,5,1,1,MG
2016-04-12,4,5,1,1,MG
2016-04-11,4,5,1,1,MG
2016-04-10,4,5,1,1,MG
2016-04-09,4,5,1,1,MG
2016-04-08,4,5,1,1,MG
2016-04-07,4,5,1,0,MG
2016-04-06,4,5,1,0,MG
2016-04-05,4,5,1,0,MG
2016-04-04,4,5,1,0,MG
2016-04-03,4,5,1,0,MG
2016-04-02,4,5,1,0,MG
2016-04-01,4,5,1,0,MG
2016-03-31,4,5,1,0,MG
2016-03-30,4,5,1,0,MG
2016-03-29,4,5,1,0,MG
2016-03-28,4,5,1,0,MG
2016-03-27,4,5,1,0,MG
2016-03-26,4,5,1,0,MG
2016-03-25,4,4,2,0,MG
2016-03-24,4,2,3,0,MG
2016-03-23,4,4,1,0,MG
2016-03-22,4,4,0,0,MG
2016-03-21,4,4,0,0,MG
2016-03-20,4,3,1,0,MG
2016-03-19,4,4,0,0,MG
2016-03-18,4,4,0,0,MG
2016-03-17,4,4,0,0,MG
2016-03-16,4,4,0,0,MG
2016-03-15,4,4,0,0,MG
2016-03-14,4,4,0,0,MG
2016-03-13,4,4,0,0,MG
2016-03-12,4,3,1,0,MG
2016-03-11,4,4,0,0,MG
2016-03-10,4,4,0,0,MG
2016-03-09,4,4,0,0,MG
2016-03-08,4,3,1,0,MG
2016-03-07,4,4,0,0,MG
2016-03-06,4,4,0,0,MG
2016-03-05,4,4,0,0,MG
2016-03-04,4,4,0,0,MG
2016-03-03,4,4,0,0,MG
2016-03-02,4,4,0,0,MG
2016-03-01,4,4,0,0,MG
2016-02-29,4,4,0,0,MG
2016-02-28,3,3,2,0,MG
2016-02-27,3,4,1,0,MG
2016-02-26,3,4,1,0,MG
2016-02-25,2,4,2,0,MG
2016-02-24,2,4,2,0,MG
2016-02-23,2,3,3,0,MG
2016-02-22,2,4,2,0,MG
2016-02-21,2,4,2,0,MG
2016-02-20,2,4,2,0,MG
2016-02-19,2,3,3,0,MG
2016-02-18,2,4,2,0,MG
2016-02-17,2,4,2,0,MG
2016-02-16,2,4,2,0,MG
2016-02-15,2,3,3,0,MG
2016-02-14,2,1,5,0,MG
2016-02-13,2,2,4,0,MG
2016-02-12,2,3,3,0,MG
2016-02-11,2,2,4,0,MG
2016-02-10,2,2,4,0,MG
2016-02-09,2,4,2,0,MG
2016-02-08,2,2,4,0,MG
2016-02-07,2,2,4,0,MG
2016-02-06,2,2,4,0,MG
2016-02-05,2,2,4,0,MG
2016-02-04,2,2,4,0,MG
2016-02-03,2,2,4,0,MG
2016-02-02,2,2,4,0,MG
2016-02-01,2,0,6,0,MG
2016-01-31,2,2,4,0,MG
2016-01-30,2,1,5,0,MG
2016-01-29,2,3,3,0,MG
2016-01-28,2,3,3,0,MG
2016-01-27,2,3,3,0,MG
2016-01-26,2,3,3,0,MG
2016-01-25,2,3,3,0,MG
2016-01-24,2,2,4,0,MG
2016-01-23,2,1,5,0,MG
2016-01-22,2,2,4,0,MG
2016-01-21,2,3,3,0,MG
2016-01-20,2,3,3,0,MG
2016-01-19,2,2,4,0,MG
2016-01-18,2,3,3,0,MG
2016-01-17,2,3,3,0,MG
2016-01-16,2,3,3,0,MG
2016-01-15,2,2,4,0,MG
2016-01-14,2,3,3,0,MG
2016-01-13,2,3,3,0,MG
2016-01-12,2,2,4,0,MG
2016-01-11,2,2,4,0,MG
2016-01-10,2,1,5,0,MG
2016-01-09,2,1,5,0,MG
2016-01-08,2,2,4,0,MG
2016-01-07,2,2,4,0,MG
2016-01-06,2,2,4,0,MG
2016-01-05,2,3,3,0,MG
2016-01-04,2,2,4,0,MG
2016-01-03,2,3,3,0,MG
2016-01-02,2,3,3,0,MG
2016-01-01,2,3,3,0,MG
2015-12-31,2,3,3,0,MG
2015-12-30,2,1,5,0,MG
2015-12-29,2,1,5,0,MG
2015-12-28,2,1,5,0,MG
2015-12-27,2,1,5,0,MG
2015-12-26,2,1,5,0,MG
2015-12-25,2,1,5,0,MG
2015-12-24,2,1,5,0,MG
2015-12-23,2,0,6,0,MG
2015-12-22,2,0,6,0,MG
2015-12-21,2,1,5,0,MG
2015-12-20,2,0,6,0,MG
2015-12-19,2,0,6,0,MG
2015-12-18,2,0,6,0,MG
2015-12-17,2,0,6,0,MG
2015-12-16,2,0,6,0,MG
2015-12-15,2,1,5,0,MG
2015-12-14,2,0,6,0,MG
2015-12-13,2,1,5,0,MG
2015-12-12,2,1,5,0,MG
2015-12-11,2,1,5,0,MG
2015-12-10,2,1,5,0,MG
2015-12-09,2,0,6,0,MG
2015-12-08,2,2,4,0,MG
2015-12-07,2,4,2,0,MG
2015-12-06,2,3,3,0,MG
2015-12-05,2,3,3,0,MG
2015-12-04,2,4,2,0,MG
2015-12-03,2,4,2,0,MG
2015-12-02,2,4,2,0,MG
2015-12-01,2,4,2,0,MG
2015-11-30,2,4,2,0,MG
2015-11-29,2,5,1,0,MG
2015-11-28,2,4,2,0,MG
2015-11-27,2,5,1,0,MG
2015-11-26,2,6,0,0,MG
2015-11-25,2,6,0,0,MG
2015-11-24,2,6,0,0,MG
2015-11-23,2,6,0,0,MG
2015-11-22,2,5,1,0,MG
2015-11-21,2,5,1,0,MG
2015-11-20,2,3,3,0,MG
2015-11-19,2,6,0,0,MG
2015-11-18,2,6,0,0,MG
2015-11-17,2,6,0,0,MG
2015-11-16,2,6,0,0,MG
2015-11-15,2,6,0,0,MG
2015-11-14,2,6,0,0,MG
2015-11-13,2,6,0,0,MG
2015-11-12,2,6,0,0,MG
2015-11-11,2,5,1,0,MG
2015-11-10,2,6,0,0,MG
2015-11-09,2,6,0,0,MG
2015-11-08,2,6,0,0,MG
2015-11-07,2,6,0,0,MG
2015-11-06,2,5,1,0,MG
2015-11-05,2,6,0,0,MG
2015-11-04,2,5,1,0,MG
2015-11-03,2,5,1,0,MG
2015-11-02,2,6,0,0,MG
2015-11-01,2,6,0,0,MG
2015-10-31,2,6,0,0,MG
2015-10-30,2,6,0,0,MG
2015-10-29,2,6,0,0,MG
2015-10-28,2,6,0,0,MG
2015-10-27,2,6,0,0,MG
2015-10-26,2,6,0,0,MG
2015-10-25,2,6,0,0,MG
2015-10-24,2,6,0,0,MG
2015-10-23,2,6,0,0,MG
2015-10-22,1,6,1,0,MG
2015-10-21,1,6,1,0,MG
2015-10-20,1,6,1,0,MG
2015-10-19,1,5,2,0,MG
2015-10-18,1,6,1,0,MG
2015-10-17,1,5,2,0,MG
2015-10-16,1,6,1,0,MG
2015-10-15,1,6,1,0,MG
2015-10-14,1,5,2,0,MG
2015-10-13,1,5,2,0,MG
2015-10-12,1,5,2,0,MG
2015-10-11,1,4,3,0,MG
2015-10-10,1,4,3,0,MG
2015-10-09,1,5,2,0,MG
2015-10-08,1,5,1,1,MG
2015-10-07,1,5,1,1,MG
2015-10-06,1,5,1,0,MG
2015-10-05,1,5,1,0,MG
2015-10-04,1,4,2,0,MG
2015-10-03,1,5,1,0,MG
2015-10-02,1,5,1,0,MG
2015-10-01,1,5,1,0,MG
2015-09-30,1,5,1,0,MG
2015-09-29,1,5,1,0,MG
2015-09-28,1,5,1,0,MG
2015-09-27,1,5,1,0,MG
2015-09-26,1,5,1,0,MG
2015-09-25,1,5,1,0,MG
2015-09-24,1,5,1,0,MG
2015-09-23,1,5,1,0,MG
2015-09-22,1,5,1,0,MG
2015-09-21,1,5,1,0,MG
2015-09-20,1,5,1,0,MG
2015-09-19,1,5,1,0,MG
2015-09-18,1,5,1,0,MG
2015-09-17,1,5,1,0,MG
2015-09-16,1,5,1,0,MG
2015-09-15,1,4,2,0,MG
2015-09-14,1,5,1,0,MG
2015-09-13,1,5,1,0,MG
2015-09-12,1,5,1,0,MG
2015-09-11,1,5,1,0,MG
2015-09-10,1,5,1,0,MG
2015-09-09,1,5,1,0,MG
2015-09-08,1,5,1,0,MG
2015-09-07,1,4,2,0,MG
2015-09-06,1,4,2,0,MG
2015-09-05,1,5,1,0,MG
2015-09-04,1,5,1,0,MG
2015-09-03,1,4,1,0,MG
2015-09-02,1,4,1,0,MG
2015-09-01,1,3,2,0,MG
2015-08-31,1,4,1,0,MG
2015-08-30,1,3,2,0,MG
2015-08-29,1,4,1,0,MG
2015-08-28,1,4,1,0,MG
2015-08-27,1,4,1,0,MG
2015-08-26,1,4,1,0,MG
2015-08-25,1,4,1,0,MG
2015-08-24,1,4,1,0,MG
2015-08-23,1,4,1,0,MG
2015-08-22,1,4,1,0,MG
2015-08-21,1,4,1,0,MG
2015-08-20,1,4,1,0,MG
2015-08-19,1,4,1,0,MG
2015-08-18,1,4,1,0,MG
2015-08-17,1,4,1,0,MG
2015-08-16,1,4,1,0,MG
2015-08-15,1,4,1,0,MG
2015-08-14,1,4,1,0,MG
2015-08-13,1,4,1,0,MG
2015-08-12,1,2,3,0,MG
2015-08-11,1,4,1,0,MG
2015-08-10,1,2,3,0,MG
2015-08-09,1,4,1,0,MG
2015-08-08,1,4,1,0,MG
2015-08-07,1,4,1,0,MG
2015-08-06,1,4,1,0,MG
2015-08-05,1,4,1,0,MG
2015-08-04,1,4,1,0,MG
2015-08-03,1,2,3,0,MG
2015-08-02,1,2,3,0,MG
2015-08-01,1,4,1,0,MG
2015-07-31,1,2,3,0,MG
2015-07-30,1,3,2,0,MG
2015-07-29,1,4,1,0,MG
2015-07-28,1,4,1,0,MG
2015-07-27,1,4,1,0,MG
2015-07-26,1,4,1,0,MG
2015-07-25,1,4,1,0,MG
2015-07-24,1,4,1,0,MG
2015-07-23,1,5,0,0,MG
2015-07-22,1,5,0,0,MG
2015-07-21,1,5,0,0,MG
2015-07-20,1,5,0,0,MG
2015-07-19,1,5,0,0,MG
2015-07-18,1,5,0,0,MG
2015-07-17,1,3,2,0,MG
2015-07-16,1,5,0,0,MG
2015-07-15,1,5,0,0,MG
2015-07-14,1,5,0,0,MG
2015-07-13,1,4,1,0,MG
2015-07-12,1,4,1,0,MG
2015-07-11,1,5,0,0,MG
2015-07-10,1,5,0,0,MG
2015-07-09,1,5,0,0,MG
2015-07-08,1,5,0,0,MG
2015-07-07,1,4,1,0,MG
2015-07-06,1,4,1,0,MG
2015-07-05,1,5,0,0,MG
2015-07-04,1,5,0,0,MG
2015-07-03,1,5,0,0,MG
2015-07-02,1,5,0,0,MG
2015-07-01,1,5,0,0,MG
2015-06-30,1,5,0,0,MG
2015-06-29,1,5,0,0,MG
2015-06-28,1,5,0,0,MG
2015-06-27,1,4,1,0,MG
2015-06-26,1,5,0,0,MG
2015-06-25,1,5,0,0,MG
2015-06-24,1,4,1,0,MG
2015-06-23,1,5,0,0,MG
2015-06-22,1,5,0,0,MG
2015-06-21,1,5,0,0,MG
2015-06-20,1,3,2,0,MG
2015-06-19,1,5,0,0,MG
2015-06-18,1,5,0,0,MG
2015-06-17,1,5,0,0,MG
2015-06-16,1,5,0,0,MG
2015-06-15,1,5,0,0,MG
2015-06-14,1,4,1,0,MG
2015-06-13,1,4,1,0,MG
2015-06-12,1,2,3,0,MG
2015-06-11,1,5,0,0,MG
2015-06-10,1,5,0,0,MG
2015-06-09,1,5,0,0,MG
2015-06-08,1,5,0,0,MG
2015-06-07,1,5,0,0,MG
2015-06-06,1,5,0,0,MG
2015-06-05,1,5,0,0,MG
2015-06-04,1,5,0,0,MG
2015-06-03,1,5,0,0,MG
2015-06-02,1,3,2,0,MG
2015-06-01,1,5,0,0,MG
2015-05-31,1,5,0,0,MG
2015-05-30,1,5,0,0,MG
2015-05-29,1,5,0,0,MG
2015-05-28,1,5,0,0,MG
2015-05-27,1,5,0,0,MG
2015-05-26,1,5,0,0,MG
2015-05-25,1,5,0,0,MG
2015-05-24,1,5,0,0,MG
2015-05-23,1,4,1,0,MG
2015-05-22,1,5,0,0,MG
2015-05-21,1,5,0,0,MG
2015-05-20,1,5,0,0,MG
2015-05-19,1,5,0,0,MG
2015-05-18,1,5,0,0,MG
2015-05-17,1,5,0,0,MG
2015-05-16,1,5,0,0,MG
2015-05-15,1,5,0,0,MG
2015-05-14,1,5,0,0,MG
2015-05-13,1,5,0,0,MG
2015-05-12,1,5,0,0,MG
2015-05-11,1,5,0,0,MG
2015-05-10,1,5,0,0,MG
2015-05-09,1,5,0,0,MG
2015-05-08,1,5,0,0,MG
2015-05-07,1,5,0,0,MG
2015-05-06,1,5,0,0,MG
2015-05-05,1,5,0,0,MG
2015-05-04,1,5,0,0,MG
2015-05-03,1,5,0,0,MG
2015-05-02,1,3,2,0,MG
2015-05-01,1,5,0,0,MG
2015-04-30,1,5,0,0,MG
2015-04-29,1,5,0,0,MG
2015-04-28,1,5,0,0,MG
2015-04-27,1,5,0,0,MG
2015-04-26,1,5,0,0,MG
2015-04-25,1,5,0,0,MG
2015-04-24,1,5,0,0,MG
2015-04-23,1,5,0,0,MG
2015-04-22,1,5,0,0,MG
2015-04-21,1,5,0,0,MG
2015-04-20,1,3,2,0,MG
2015-04-19,1,5,0,0,MG
2015-04-18,1,5,0,0,MG
2015-04-17,1,5,0,0,MG
2015-04-16,1,5,0,0,MG
2015-04-15,1,5,0,0,MG
2015-04-14,1,5,0,0,MG
2015-04-13,1,5,0,0,MG
2015-04-12,0,5,1,0,MG
2015-04-11,0,5,1,0,MG
2015-04-10,0,5,1,0,MG
2015-04-09,0,5,1,0,MG
2015-04-08,0,5,1,0,MG
2015-04-07,0,5,1,0,MG
2015-04-06,0,5,1,0,MG
2015-04-05,0,3,3,0,MG
2015-04-04,0,2,4,0,MG
2015-04-03,0,5,1,0,MG
2015-04-02,0,3,3,0,MG
2015-04-01,0,5,1,0,MG
2015-03-31,0,5,1,0,MG
2015-03-30,0,5,1,0,MG
2015-03-29,0,3,3,0,MG
2015-03-28,0,5,1,0,MG
2015-03-27,0,5,1,0,MG
2015-03-26,0,5,1,0,MG
2015-03-25,0,5,1,0,MG
2015-03-24,0,5,1,0,MG
2015-03-23,0,5,1,0,MG
2015-03-22,0,5,1,0,MG
